filename,width,height,class,xmin,ymin,xmax,ymax
TORG12_0-crop.jpg,1000,1000,TORG12,114,397,716,509
TORG12_1-crop.jpg,1000,1000,TORG12,85,430,849,552
TORG12_10-crop.jpg,1000,1000,TORG12,12,445,970,568
TORG12_11-crop.jpg,1000,1000,TORG12,99,419,974,607
TORG12_12-crop.jpg,1000,1000,TORG12,80,435,854,582
TORG12_13-crop.jpg,1000,1000,TORG12,45,429,839,595
TORG12_14-crop.jpg,1000,1000,TORG12,99,430,882,602
TORG12_15-crop.jpg,1000,1000,TORG12,103,423,901,571
TORG12_16-crop.jpg,1000,1000,TORG12,33,453,746,588
TORG12_17-crop.jpg,1000,1000,TORG12,120,437,956,623
TORG12_18-crop.jpg,1000,1000,TORG12,104,457,944,597
TORG12_19-crop.jpg,1000,1000,TORG12,80,466,918,606
TORG12_2-crop.jpg,1000,1000,TORG12,95,387,870,558
TORG12_20-crop.jpg,1000,1000,TORG12,63,407,883,563
TORG12_21-crop.jpg,1000,1000,TORG12,97,376,936,535
TORG12_22-crop.jpg,1000,1000,TORG12,133,444,903,585
TORG12_23-crop.jpg,1000,1000,TORG12,87,426,983,577
TORG12_24-crop.jpg,1000,1000,TORG12,89,404,989,539
TORG12_25-crop.jpg,1000,1000,TORG12,103,372,906,516
TORG12_26-crop.jpg,1000,1000,TORG12,93,482,970,633
TORG12_27-crop.jpg,1000,1000,TORG12,85,366,970,535
TORG12_28-crop.jpg,1000,1000,TORG12,79,361,959,518
TORG12_29-crop.jpg,1000,1000,TORG12,55,369,926,542
TORG12_3-crop.jpg,1000,1000,TORG12,76,396,959,567
TORG12_30-crop.jpg,1000,1000,TORG12,25,466,997,615
TORG12_31-crop.jpg,1000,1000,TORG12,80,444,963,610
TORG12_32-crop.jpg,1000,1000,TORG12,84,392,970,545
TORG12_4-crop.jpg,1000,1000,TORG12,60,400,992,567
TORG12_5-crop.jpg,1000,1000,TORG12,49,388,973,577
TORG12_6-crop.jpg,1000,1000,TORG12,49,190,974,329
TORG12_7-crop.jpg,1000,1000,TORG12,95,380,990,564
TORG12_8-crop.jpg,1000,1000,TORG12,49,476,965,644
TORG12_9-crop.jpg,1000,1000,TORG12,101,383,992,571
UPD_0-crop.jpg,1000,1000,UPD,93,128,440,753
UPD_1-crop.jpg,1000,1000,UPD,56,90,420,790
UPD_10-crop.jpg,1000,1000,UPD,128,32,478,704
